"Oh. You just moved in, right? Cool."	"噢。你是剛搬來的對吧？不錯哦。"	"Introduction"
"Out of all the places you could live, you chose Pelican Town?"	"那麼多地方你不去，偏偏搬來鵜鶘鎮？"	"Introduction"
"I liked the boat ride. At one point you couldn't see any land at all.."	"我喜歡乘船。在旅程中，只能看到茫茫大海……"	"Resort_Entering"
"I'm ready to get back home."	"我已經準備好回家了。"	"Resort_Leaving"
"The beach is nice, but I don't love the crowds."	"海灘不錯，但我不喜歡人多的地方。"	"Resort"
"You think Willy would let me lug a jet ski out here?"	"你覺得威利會讓我拖一輛水上摩托車出去嗎？"	"Resort_Shore"
"...Nah."	"……算了。"	"Resort_Shore"
"...Now, if I were a tropical frog, where would I hide..."	"……嗯，如果我是一隻熱帶蛙，我會躲在哪……"	"Resort_Wander"
"I bet this place looks pretty cool in the rain."	"這個地方在下雨的時候看起來一定很不錯。"	"Resort_Wander_2"
"It's good to get away from the computer and see the real world sometimes. I forget how nice it can be."	"有時候，能夠離開電腦，看看現實世界是什麼模樣，還是挺不錯的。我快忘了這樣的感覺能夠有多棒。"	"Resort_Towel"
"I usually wear black, but in this heat..."	"我通常都穿黑衣服，但現在天氣這麼熱……"	"Resort_Bar"
"No... There's someone else I want to dance with."	"不要……我想跟別人跳舞。"	"danceRejection"
"Why do you keep bothering me? I'm trying to forget about you."	"為什麼你還要來煩我？我在努力忘掉你。"	"divorced"
"I don't want to see you for a while."	"我暫時不想看見你。"	"dumped_Guys"
"... alright..."	"……好吧……"	"breakUp"
"I guess I'll see you around, then..."	"那，也許……我們就有緣再見吧……"	"breakUp"
"Hey..."	"嘿……"	"secondChance_Guys"
"Um... need something?"	"呃……有什麼事嗎？"	"Mon"
"If I just disappeared would it really matter?"	"要是我突然消失，有人會在乎我嗎？"	"Mon4"
"I was thinking... people are like stones skipping over the water."	"我覺得……人們就像打水漂的石頭。"	"Tue"
"Eventually we're going to sink."	"最後都還是會沉下去。"	"Tue"
